name,mu,sigma
Hitmonchan,0.9878581531890162,9.271525116496932
Lickitung,-1.2097293928591193,2.918098255257551
Koffing,0.962011099815827,4.729953942913147
Weezing,-0.8428391553066582,5.17735089028211
Rhyhorn,-1.8485003706969534,10.587874129611174
Rhydon,-3.341181576679171,12.83963510092027
Chansey,-0.0673107351346778,4.730304570578294
Tangela,-0.5204278339896885,15.028314233873468
Kangaskhan,-2.0037265526860106,2.9821407126525643
Horsea,2.2427040724196643,6.9169067919053715
Seadra,0.013775758943832817,5.993856578224782
Goldeen,0.7997744392439092,6.334382165033992
Seaking,-1.2717088838317394,6.475529619343577
Staryu,2.34639727724459,7.10880344269216
Starmie,-0.3592506324102252,6.071907834508926
Mr-mime,1.4635042850653743,2.8403234878881367
Scyther,-1.9115802525546588,11.462190915724083
Jynx,-0.09946026322963601,5.60126748690748
Electabuzz,-0.6993661818509169,10.23676005169299
Magmar,-0.004663773112829309,11.573739962749535
Pinsir,-0.7899998780326666,9.17041196388659
Tauros,-1.0990504348423653,3.250524932567931
Magikarp,4.163125815078617,7.703488474165918
Gyarados,-2.2211371623130267,6.862653650975455
Lapras,-2.9474987955209184,6.977949541939691
Ditto,1.0964780216405745,3.075036140055262
Eevee,0.6897495272549153,3.1145340486315973
Vaporeon,-2.5691128335849593,6.852573465279943
Jolteon,-0.5144743305774526,9.925155306484157
Flareon,-0.37599191224961204,12.037027797804823
Porygon,-0.11582120229103075,3.2942132949289156
Omanyte,1.571998258654847,6.540430971855113
Omastar,-0.8814492753258854,6.023770275687201
Kabuto,1.701952703519412,6.99541353576414
Kabutops,-0.8471271164545235,6.2568637067227515
Aerodactyl,-2.1840709918111245,11.64007304441979
Snorlax,-3.267973992676296,3.917764951171542
Articuno,-2.6512582975970758,11.289419533730007
Zapdos,-2.6032764738155745,11.454807377793252
Moltres,-1.4734320294846501,12.178722672752174
Dratini,0.4217002652356787,3.5701152827856415
Dragonair,-1.1830041080242484,3.7767591724375795
Dragonite,-3.099368488361907,11.387447708338973
Mewtwo,-2.8274456350913018,5.332813477464735
